content_id,original_path,original_title,topic,published_at,period,entities,new_section,new_path,migrated,internal_refs,zh_status,en_status,en_path
ceh-00,chapters/00-自序.md,中国电子竞技幕后史 自序,项目缘起,2013-11-10,1998-2013,BBKinG,esports-history,docs/zh/chapters/00-自序.md,yes,README;nav,published,not_started,
ceh-01,chapters/01-从星际争霸说起.md,一 从星际争霸说起,早期电竞,2013-11-12,1998-2004,星际争霸;CBI,esports-history,docs/zh/chapters/01-从星际争霸说起.md,yes,README;nav,published,not_started,
ceh-02,chapters/02-电子竞技的百家争鸣.md,二 电子竞技的百家争鸣,早期电竞,2013-11-16,2000年代初,电子竞技媒体;赛事组织,esports-history,docs/zh/chapters/02-电子竞技的百家争鸣.md,yes,README;nav,published,not_started,
ceh-03,chapters/03-电子竞技新闻网站的革新.md,三 电子竞技新闻网站的革新,媒体,2013-11-16,2000年代,电竞新闻网站,esports-history,docs/zh/chapters/03-电子竞技新闻网站的革新.md,yes,README;nav,published,not_started,
ceh-04,chapters/04-中国电子竞技对战平台兴衰录.md,四 中国电子竞技对战平台兴衰录,平台,2013-11-17,2000年代,对战平台,esports-history,docs/zh/chapters/04-中国电子竞技对战平台兴衰录.md,yes,README;nav,published,not_started,
ceh-05,chapters/05-CEG的故事.md,五 CEG的故事,赛事,2013-11-20,2004-2009,CEG,esports-history,docs/zh/chapters/05-CEG的故事.md,yes,README;nav,published,not_started,
ceh-06,chapters/06-StarsWar的电竞赛事娱乐化探索.md,六 StarsWar的电竞赛事娱乐化探索,赛事,2013-11-20,2000年代,StarsWar,esports-history,docs/zh/chapters/06-StarsWar的电竞赛事娱乐化探索.md,yes,README;nav,published,not_started,
ceh-07,chapters/07-游戏风云的前世今生.md,七 游戏风云的前世今生,媒体,2013-11-22,2000年代,游戏风云;上海文广,esports-history,docs/zh/chapters/07-游戏风云的前世今生.md,yes,README;nav,published,not_started,
ceh-08,chapters/08-NeoTV、PLU恩仇录.md,八 NeoTV、PLU恩仇录,媒体与赛事,2013-11-22,2000年代,NeoTV;PLU,esports-history,docs/zh/chapters/08-NeoTV、PLU恩仇录.md,yes,README;nav,published,not_started,
ceh-09,chapters/09-海涛和2009的宿命撞击.md,九 海涛和2009的宿命撞击,人物,2013-11-25,2000-2010年代,海涛;伍声2009;DOTA,esports-history,docs/zh/chapters/09-海涛和2009的宿命撞击.md,yes,README;nav,published,not_started,
ceh-10,chapters/10-女电竞人Miss.md,十 女电竞人Miss,人物,2013-11-26,2000-2010年代,Miss韩懿莹,esports-history,docs/zh/chapters/10-女电竞人Miss.md,yes,README;nav,published,not_started,
ceh-11,chapters/11-女电竞人小苍.md,十一 女电竞人小苍,人物,2013-11-27,2000-2010年代,小苍张翔玲,esports-history,docs/zh/chapters/11-女电竞人小苍.md,yes,README;nav,published,not_started,
ceh-12,chapters/12-820的人生牌局.md,十二 820的人生牌局,人物,2013-11-28,2000-2010年代,820邹倚天;DOTA,esports-history,docs/zh/chapters/12-820的人生牌局.md,yes,README;nav,published,not_started,
ceh-13,chapters/13-川军先锋-马天元.md,十三 川军先锋 马天元,人物,2013-11-29,2001前后,马天元;WCG,esports-history,docs/zh/chapters/13-川军先锋-马天元.md,yes,README;nav;assets,published,not_started,
ceh-14,"chapters/14-腾讯，他想干嘛.md","十四 腾讯，他想干嘛？",公司与产业,2013-12-02,2010年代,腾讯;TGA,esports-history,"docs/zh/chapters/14-腾讯，他想干嘛.md",yes,README;nav,published,not_started,
ceh-15,chapters/15-贫民窟走出的电竞百万富翁-孟阳.md,十五 贫民窟走出的电竞百万富翁 孟阳,人物,2013-12-05,2000年代,孟阳,esports-history,docs/zh/chapters/15-贫民窟走出的电竞百万富翁-孟阳.md,yes,README;nav,published,not_started,
ceh-16,chapters/16-忧虑的平媒《电子竞技》.md,十六 忧虑的平媒《电子竞技》,媒体,2013-12-06,2000-2010年代,《电子竞技》杂志,esports-history,docs/zh/chapters/16-忧虑的平媒《电子竞技》.md,yes,README;nav,published,not_started,
ceh-17,chapters/17-EVA剑心补丁包十年造.md,十七 EVA剑心补丁包十年造,社区与工具,2013-12-06,2000-2010年代,EVA剑心;剑心补丁包,esports-history,docs/zh/chapters/17-EVA剑心补丁包十年造.md,yes,README;nav,published,not_started,
ceh-18,chapters/18-从俱乐部到联盟的演变.md,十八 从俱乐部到联盟的演变,组织与制度,2013-12-07,2000-2010年代,电竞俱乐部;职业联盟,esports-history,docs/zh/chapters/18-从俱乐部到联盟的演变.md,yes,README;nav,published,not_started,
ceh-19,chapters/19-长发飘飘-DC.md,十九 长发飘飘 DC,人物,2013-12-09,2000-2010年代,DC董灿;DOTA,esports-history,docs/zh/chapters/19-长发飘飘-DC.md,yes,README;nav,published,not_started,
ceh-20,chapters/20-多玩的绝招.md,二十 多玩的绝招,公司与媒体,2013-12-10,2000-2010年代,多玩,esports-history,docs/zh/chapters/20-多玩的绝招.md,yes,README;nav,published,not_started,
ceh-21,"chapters/21-U9，凶猛.md","二十一 U9，凶猛",公司与媒体,2013-12-11,2000-2010年代,U9游久网,esports-history,"docs/zh/chapters/21-U9，凶猛.md",yes,README;nav,published,not_started,
ceh-22,chapters/22-WE.LOL队长-若风Misaya.md,二十二 WE.LOL队长 若风Misaya,人物与战队,2013-12-12,2007-2013,若风Misaya;WE;英雄联盟,esports-history,docs/zh/chapters/22-WE.LOL队长-若风Misaya.md,yes,README;nav,published,not_started,
ceh-23,chapters/23-I-Rocks大韩-豁出来的人生传奇.md,二十三 I-Rocks大韩 豁出来的人生传奇,人物与战队,2013-12-13,2000-2010年代,大韩;I-Rocks,esports-history,docs/zh/chapters/23-I-Rocks大韩-豁出来的人生传奇.md,yes,README;nav,published,not_started,
ceh-24,chapters/24-当李晓峰成为SKY.md,二十四 当李晓峰成为SKY,人物与赛事,2013-12-15,2004-2006,李晓峰SKY;WE;WCG;Warcraft III,esports-history,docs/zh/chapters/24-当李晓峰成为SKY.md,yes,README;nav,published,not_started,
ceh-25,chapters/25-左手会跳舞的男人-suhO.md,二十五 左手会跳舞的男人 suhO,人物,2013-12-16,2004前后,suhO苏昊;Warcraft III,esports-history,docs/zh/chapters/25-左手会跳舞的男人-suhO.md,yes,README;nav,published,not_started,
ceh-26,chapters/26-抗韩英雄-MagicYang.md,二十六 抗韩英雄 MagicYang,人物与赛事,2013-12-17,2000年代,MagicYang杨洪俊;Warcraft III,esports-history,docs/zh/chapters/26-抗韩英雄-MagicYang.md,yes,README;nav,published,not_started,
ceh-27,chapters/27-父母带他打比赛-山城鬼王TED.md,二十七 父母带他打比赛 山城鬼王TED,人物,2013-12-19,2000-2010年代,TED曾卓;Warcraft III,esports-history,docs/zh/chapters/27-父母带他打比赛-山城鬼王TED.md,yes,README;nav,published,not_started,
ceh-28,chapters/28-西安高校电子竞技联盟-XUGA.md,二十八 西安高校电子竞技联盟 XUGA,高校与组织,2013-12-21,2000年代,XUGA;西安高校电竞,esports-history,docs/zh/chapters/28-西安高校电子竞技联盟-XUGA.md,yes,README;nav,published,not_started,
ceh-29,chapters/29-Replays.net、StarsWar和WE创始人-ZAX.md,二十九 Replays.net、StarsWar和WE创始人 ZAX,人物与组织,2013-12-23,2000年代,ZAX裴乐;Replays.net;StarsWar;WE,esports-history,docs/zh/chapters/29-Replays.net、StarsWar和WE创始人-ZAX.md,yes,README;nav,published,not_started,
